,isbn,title,author,subject,publisher,publication_year,total_copies,available_copies,shelf_location,created_at,updated_at
201,9.78E+12,To Kill a Mockingbird,Harper Lee,Fiction,Penguin Books,2015,3,3,F-101,09-11-2025 15:08,09-11-2025 15:08
202,9.78E+12,The Great Gatsby,F. Scott Fitzgerald,Fiction,Scribner,2021,3,3,F-102,09-11-2025 15:08,09-11-2025 15:08
203,9.78E+12,Pride and Prejudice,Jane Austen,Fiction,Penguin Classics,2012,2,2,F-103,09-11-2025 15:08,09-11-2025 15:08
204,9.78E+12,1984,George Orwell,Fiction,HarperCollins,2021,4,4,F-104,09-11-2025 15:08,09-11-2025 15:08
205,9.78E+12,Animal Farm,George Orwell,Fiction,Penguin Books,2020,3,3,F-105,09-11-2025 15:08,09-11-2025 15:08
206,9.78E+12,The Girl with the Dragon Tattoo,Stieg Larsson,Fiction,Vintage,2011,3,3,F-201,09-11-2025 15:08,09-11-2025 15:08
207,9.78E+12,Gone Girl,Gillian Flynn,Fiction,Broadway Books,2014,3,3,F-202,09-11-2025 15:08,09-11-2025 15:08
208,9.78E+12,The Silent Patient,Alex Michaelides,Fiction,Celadon Books,2019,2,1,F-203,09-11-2025 15:08,09-11-2025 15:08
209,9.78E+12,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Fiction,Atria Books,2021,2,2,F-204,09-11-2025 15:08,09-11-2025 15:08
210,9.78E+12,Project Hail Mary,Andy Weir,Fiction,Ballantine Books,2021,3,3,F-205,09-11-2025 15:08,09-11-2025 15:08
211,9.78E+12,The Midnight Library,Matt Haig,Fiction,Viking,2020,3,3,F-301,09-11-2025 15:08,09-11-2025 15:08
212,9.78E+12,It Ends with Us,Colleen Hoover,Fiction,Atria Books,2021,4,4,F-302,09-11-2025 15:08,09-11-2025 15:08
213,9.78E+12,The Dutch House,Ann Patchett,Fiction,Harper,2019,2,2,F-303,09-11-2025 15:08,09-11-2025 15:08
214,9.78E+12,Where the Crawdads Sing,Delia Owens,Fiction,G.P. Putnam's Sons,2021,3,2,F-304,09-11-2025 15:08,09-11-2025 15:08
215,9.78E+12,The Handmaid's Tale,Margaret Atwood,Fiction,Anchor,2017,3,3,F-305,09-11-2025 15:08,09-11-2025 15:08
216,9.78E+12,The Alchemist,Paulo Coelho,Fiction,HarperOne,2014,4,4,F-401,09-11-2025 15:08,09-11-2025 15:08
217,9.78E+12,The Catcher in the Rye,J.D. Salinger,Fiction,"Little, Brown and Company",2018,2,2,F-402,09-11-2025 15:08,09-11-2025 15:08
218,9.78E+12,The Help,Kathryn Stockett,Fiction,Berkley,2011,3,3,F-403,09-11-2025 15:08,09-11-2025 15:08
219,9.78E+12,The Goldfinch,Donna Tartt,Fiction,"Little, Brown and Company",2014,2,2,F-404,09-11-2025 15:08,09-11-2025 15:08
220,9.78E+12,Normal People,Sally Rooney,Fiction,Hogarth,2020,3,3,F-405,09-11-2025 15:08,09-11-2025 15:08
